Unsolved Sudoku: 
0,7,0,9,6,2,1,5,4,
0,5,9,0,3,7,8,2,6,
0,1,6,8,4,5,9,3,7,
7,9,5,4,2,0,3,8,1,
0,2,0,7,8,9,6,4,5,
0,4,8,5,0,3,2,7,9,
0,8,2,6,5,4,7,9,3,
5,6,7,3,9,8,4,1,2,
9,3,4,2,7,1,5,6,8,
Changed Values: 
0,1,0,1,1,1,1,1,1,
0,1,1,0,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,
1,1,1,1,1,0,1,1,1,
0,1,0,1,1,1,1,1,1,
0,1,1,1,0,1,1,1,1,
0,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,
Sureness: 
0,0.89022934,0,0.76568645,0.80606306,0.9878256,0.98142874,0.99845564,0.94092333,
0,0.98867095,0.89246786,0,0.9879474,0.99570847,0.99887115,0.9990847,0.9871338,
0,0.7413671,0.9394956,0.96869105,0.88329005,0.99712294,0.685992,0.99803025,0.98932415,
0.6814372,0.97433066,0.92539394,0.86334556,0.9970017,0,0.98439735,0.99836797,0.994749,
0,0.99177355,0,0.79249346,0.9270197,0.9596283,0.99625623,0.99520665,0.9978556,
0,0.97268665,0.95726216,0.93180704,0,0.9970584,0.99698526,0.9700959,0.9768375,
0,0.99129605,0.73508435,0.9697104,0.9897982,0.9841687,0.99049115,0.9954093,0.9960543,
0.64613223,0.9955277,0.6970652,0.9412367,0.9158605,0.98346555,0.996488,0.99044645,0.99762386,
0.70930856,0.97565633,0.7077865,0.9518707,0.9293439,0.6777704,0.8637429,0.9946749,0.9692415,
