Unsolved Sudoku: 
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,6,0,0,0,0,0,0,0,
0,0,6,0,8,0,0,0,0,
0,0,0,1,0,0,0,8,0,
0,4,0,0,3,0,0,0,0,
0,0,0,0,1,0,0,0,5,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
Changed Values: 
0,1,1,1,0,0,0,0,0,
0,1,1,1,1,0,1,0,0,
1,1,0,1,0,0,1,0,1,
1,1,1,1,1,0,0,1,0,
1,1,0,1,1,0,0,1,1,
1,1,1,0,1,0,1,0,1,
1,1,0,1,1,0,1,0,1,
1,0,0,1,1,0,1,1,1,
0,0,0,0,0,0,1,0,0,
Sureness: 
0,0.85825443,0.78759646,0.9102534,0,0,0,0,0,
0,0.9851335,0.98026055,0.9789139,0.99379855,0,0.99547285,0,0,
0.9322804,0.91673505,0,0.9707491,0,0,0.97410935,0,0.88902235,
0.9766237,0.9969537,0.8476379,0.99688065,0.9828441,0,0,0.6575431,0,
0.9811317,0.99765354,0,0.9050455,0.99570894,0,0,0.7333991,0.9032494,
0.9374185,0.68612444,0.99553573,0,0.9501519,0,0.9837235,0,0.92094177,
0.94278204,0.9910138,0,0.9878864,0.8503298,0,0.9823192,0,0.6512126,
0.9507628,0,0,0.95836663,0.98860514,0,0.9869752,0.9196189,0.68845373,
0,0,0,0,0,0,0.79010546,0,0,
