Unsolved Sudoku: 
0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
5,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
Changed Values: 
0,0,1,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
1,0,1,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,1,0,1,0,0,0,0,
0,0,0,0,0,0,1,0,0,
1,0,1,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,
Sureness: 
0,0,0.78748935,0,0,0,0.7255778,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0.74258775,0,0.88214666,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0.7525639,0,0.9515475,0,0,0,0,
0,0,0,0,0,0,0.9090445,0,0,
0.6947194,0,0.889735,0,0,0,0.6186656,0,0,
0,0,0,0,0,0,0,0,0,
