Unsolved Sudoku: 
0,0,0,0,0,3,0,0,0,
7,0,0,0,8,0,0,0,0,
0,1,0,6,2,7,0,8,0,
2,5,0,0,9,0,0,0,0,
3,0,0,0,6,0,0,0,7,
0,0,0,0,3,0,0,6,8,
8,8,7,4,1,9,6,2,0,
0,0,0,0,7,0,0,0,4,
0,0,0,8,0,0,0,0,0,
Changed Values: 
0,1,1,1,0,1,1,0,0,
1,1,1,1,1,1,1,0,0,
1,1,0,1,1,1,0,1,0,
1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,
0,0,1,1,1,1,1,1,1,
0,0,1,1,0,1,1,1,0,
Sureness: 
0,0.9438324,0.8752125,0.9654347,0,0.9248177,0.9463563,0,0,
0.8435689,0.9930206,0.9718004,0.9983431,0.98852366,0.99900514,0.99565876,0,0,
0.733279,0.72117513,0,0.85120577,0.92199403,0.96699864,0,0.9390965,0,
0.90794694,0.980167,0.9927228,0.99935776,0.9466586,0.9997271,0.99833894,0.97444224,0.676944,
0.910443,0.99431324,0.9888782,0.99960953,0.98147446,0.9998387,0.99473155,0.99580294,0.7986756,
0,0.98862493,0.9879412,0.99924123,0.8665641,0.99976057,0.9987968,0.806947,0.8482983,
0.6375815,0.67996454,0.89633447,0.88690555,0.94108015,0.9640649,0.6176504,0.9243032,0.7458136,
0,0,0.9710381,0.9995653,0.90572613,0.9992704,0.99719244,0.9519759,0.63055134,
0,0,0.85591316,0.96044916,0,0.9872607,0.9647482,0.9382374,0,
