Unsolved Sudoku: 
0,0,0,0,0,0,0,9,0,
0,7,0,0,0,0,3,8,3,
0,0,0,4,0,7,0,1,0,
7,5,2,0,0,0,1,0,0,
8,0,0,0,0,0,0,0,9,
0,0,9,0,0,0,8,2,0,
0,1,0,0,0,5,0,0,0,
9,2,4,0,0,3,0,0,0,
0,8,0,0,0,4,0,0,0,
Changed Values: 
1,1,1,0,0,1,1,1,0,
1,1,1,0,0,1,1,1,1,
1,1,1,1,0,1,1,1,1,
1,1,1,1,0,1,1,1,1,
1,1,1,0,0,1,1,1,1,
1,1,1,1,0,1,1,1,0,
1,1,1,0,0,1,1,1,1,
1,1,1,1,0,1,1,0,0,
1,1,1,0,0,1,1,1,1,
Sureness: 
0.82395536,0.96323484,0.9920759,0,0,0.99103886,0.9938287,0.91182804,0,
0.9217373,0.92213625,0.9981336,0,0,0.9981488,0.8803235,0.9327305,0.6410564,
0.82272446,0.9881203,0.9980896,0.82175803,0,0.9640896,0.998252,0.78890485,0.66333234,
0.83981186,0.8095882,0.96611196,0.99754673,0,0.9988482,0.97972506,0.9903656,0.7479684,
0.95434904,0.991795,0.9955374,0,0,0.9993787,0.9988558,0.9893547,0.662453,
0.854977,0.99397546,0.9865144,0.99580127,0,0.99746275,0.99759525,0.9842083,0,
0.79001164,0.968192,0.9972842,0,0,0.98074865,0.9983011,0.968038,0.86914927,
0.9046139,0.9953622,0.9949681,0.99229723,0,0.9949675,0.9986792,0,0,
0.6583747,0.98995084,0.99222785,0,0,0.9899989,0.9976063,0.9583584,0.7232419,
