Unsolved Sudoku: 
0,0,0,0,0,0,0,0,4,
0,1,0,0,0,0,0,0,0,
0,0,0,8,0,0,0,0,0,
0,0,0,0,0,0,0,0,8,
2,0,0,0,0,6,7,0,0,
0,0,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,0,
0,4,0,0,0,0,8,0,0,
0,0,0,0,0,0,0,0,0,
Changed Values: 
0,1,1,0,0,0,1,1,1,
0,1,0,1,0,0,1,1,0,
1,1,1,1,0,1,1,0,0,
1,1,0,1,0,1,1,1,1,
1,1,1,1,0,1,1,0,1,
0,0,0,0,0,0,0,1,0,
0,1,1,1,0,0,0,1,1,
1,1,1,1,1,0,1,1,0,
0,1,1,1,0,0,1,1,1,
Sureness: 
0,0.91800684,0.8326403,0,0,0,0.7075913,0.9817994,0.6190285,
0,0.873227,0,0.9300345,0,0,0.81482905,0.98228616,0,
0.6056373,0.96656847,0.83754075,0.9709573,0,0.7303105,0.97726077,0,0,
0.6012709,0.98204505,0,0.97559106,0,0.97107756,0.9949008,0.99495137,0.8854513,
0.6213222,0.9795609,0.9730278,0.990182,0,0.83510643,0.8269335,0,0.69013447,
0,0,0,0,0,0,0,0.96168226,0,
0,0.9917789,0.73222643,0.9966808,0,0,0,0.93185055,0.6036295,
0.676244,0.88759935,0.9724534,0.9870732,0.9474339,0,0.98851085,0.9555677,0,
0,0.9363079,0.9056923,0.88461757,0,0,0.8839928,0.82780284,0.7773296,
