Unsolved Sudoku: 
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
Changed Values: 
1,0,0,1,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,1,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,1,0,0,
1,1,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,1,0,0,0,1,0,
0,0,0,0,0,0,0,0,0,
Sureness: 
0.6972641,0,0,0.722315,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0.7120015,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0.74807274,0,0,
0.61120963,0.7001104,0,0,0,0,0.60316896,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0.6179201,0,0,0,0.6172851,0,
0,0,0,0,0,0,0,0,0,
