Unsolved Sudoku: 
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,3,0,0,0,3,0,0,0,
0,3,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,3,0,0,0,
0,0,0,0,0,0,0,0,0,
Changed Values: 
0,0,0,0,0,0,1,0,0,
0,1,0,0,0,0,1,0,1,
0,1,1,0,0,1,0,0,0,
0,1,1,0,0,1,1,0,1,
1,1,0,0,0,1,0,0,1,
0,1,1,0,0,1,0,0,1,
0,0,0,0,1,1,1,0,1,
0,1,1,0,0,1,1,0,1,
0,1,0,0,1,1,0,0,0,
Sureness: 
0,0,0,0,0,0,0.638578,0,0,
0,0.6295845,0,0,0,0,0.91183543,0,0.9109551,
0,0.9747731,0.9874721,0,0,0.9709647,0,0,0,
0,0.84065974,0.99588674,0,0,0.7943133,0.976544,0,0.986273,
0.60165584,0.94683075,0,0,0,0.9737587,0,0,0.9789038,
0,0.98886126,0.98758125,0,0,0.9878241,0,0,0.98337287,
0,0,0,0,0.94448924,0.99594575,0.9988225,0,0.9730619,
0,0.9805666,0.7403818,0,0,0.95920056,0.99930334,0,0.946847,
0,0.9559932,0,0,0.8914108,0.9934908,0,0,0,
