Unsolved Sudoku: 
0,3,0,0,0,0,3,3,6,
0,0,0,0,8,0,0,0,0,
0,0,0,0,3,0,0,0,0,
3,0,0,8,0,0,0,0,0,
8,0,0,0,0,0,0,0,0,
0,0,0,3,0,0,0,0,0,
0,0,0,0,8,0,0,0,0,
0,8,0,0,0,0,3,0,0,
0,0,0,0,8,0,0,0,0,
Changed Values: 
1,1,1,0,0,0,1,1,1,
0,0,0,0,1,0,0,0,0,
0,0,0,1,1,0,0,0,0,
1,0,1,1,1,0,1,0,0,
1,0,0,0,0,0,1,0,0,
0,0,0,1,0,0,0,0,1,
0,0,0,0,1,0,0,0,0,
0,1,0,0,1,0,1,0,0,
0,0,0,0,1,0,0,0,0,
Sureness: 
0.6703482,0.9892803,0.8656314,0,0,0,0.87721163,0.6911592,0.87573683,
0,0,0,0,0.9499923,0,0,0,0,
0,0,0,0.81262034,0.9520351,0,0,0,0,
0.69974226,0,0.7418516,0.98829764,0.9981816,0,0.98970443,0,0,
0.930388,0,0,0,0,0,0.97853136,0,0,
0,0,0,0.9682285,0,0,0,0,0.64417154,
0,0,0,0,0.969897,0,0,0,0,
0,0.6749636,0,0,0.89888346,0,0.7474685,0,0,
0,0,0,0,0.8221433,0,0,0,0,
