Unsolved Sudoku: 
0,0,0,0,9,0,0,3,0,
0,2,0,6,7,0,0,0,0,
0,6,0,8,0,0,0,0,0,
0,0,0,9,5,0,0,0,0,
0,0,0,0,8,0,0,0,0,
0,5,0,0,0,2,9,0,0,
0,0,0,0,0,0,5,0,0,
0,0,1,0,3,0,0,0,0,
8,0,0,0,0,7,0,0,0,
Changed Values: 
0,1,1,1,1,1,1,1,0,
1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,0,
0,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,0,
1,1,1,1,1,1,1,1,0,
1,1,1,1,1,1,1,1,0,
Sureness: 
0,0.9651648,0.9981298,0.9997216,0.99822146,0.9994573,0.93917924,0.9870155,0,
0.8254145,0.9890259,0.9994531,0.9896718,0.9953962,0.99975115,0.98252654,0.99748826,0.8082929,
0.7395942,0.9357377,0.9990396,0.99846673,0.999833,0.9997826,0.97980016,0.99337846,0.78797024,
0.91451937,0.99509615,0.99954456,0.9975674,0.99325573,0.99983346,0.99157846,0.99660385,0,
0,0.99436,0.99950993,0.99974746,0.99665534,0.99918574,0.98403174,0.99776995,0.9035351,
0.7599466,0.9390182,0.99934655,0.99982435,0.9998455,0.9784475,0.8877504,0.99129254,0.738962,
0.84154916,0.9959871,0.99963856,0.9998852,0.9998797,0.9997837,0.7848402,0.98001444,0,
0.8418301,0.9908784,0.9703494,0.9998896,0.99600655,0.9997708,0.9932209,0.9881345,0,
0.7060518,0.9756211,0.9982146,0.999127,0.9992286,0.9724931,0.8809961,0.8870809,0,
