Unsolved Sudoku: 
0,0,0,0,9,3,0,2,0,
0,4,0,0,0,0,0,0,0,
3,0,0,0,4,0,0,8,0,
0,0,0,0,0,8,0,0,6,
5,0,0,6,3,4,0,0,8,
7,0,0,1,0,0,0,0,0,
0,5,0,0,0,0,0,0,0,
0,0,0,0,0,0,8,0,0,
0,8,0,9,8,0,0,0,0,
Changed Values: 
0,1,1,1,1,1,1,1,0,
1,1,0,1,1,1,1,0,0,
1,1,1,1,1,1,1,1,0,
0,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,0,
1,1,1,1,0,1,1,0,0,
1,0,1,1,1,1,1,0,0,
0,1,1,1,1,1,1,1,0,
Sureness: 
0,0.99570376,0.9928001,0.99453557,0.67721367,0.97481275,0.9493245,0.7720754,0,
0.95373863,0.9395015,0,0.99927837,0.99875593,0.99866164,0.9867622,0,0,
0.9378056,0.99493766,0.9957482,0.99875665,0.742179,0.99921477,0.98225456,0.83855957,0,
0,0.9956631,0.9973998,0.99879885,0.9995498,0.99830997,0.99254954,0.7340291,0.75624186,
0.8312178,0.9974726,0.99815243,0.99707913,0.9852327,0.62470067,0.99660933,0.78399897,0.7578678,
0.8412734,0.9937775,0.9961611,0.936336,0.998453,0.9986292,0.9972283,0.7324866,0,
0.94900614,0.6185254,0.99454224,0.99872786,0,0.9990435,0.9929531,0,0,
0.70266235,0,0.98937994,0.9992198,0.9988506,0.9968008,0.98982215,0,0,
0,0.8909328,0.94384974,0.78437895,0.98213756,0.981459,0.9535877,0.63408387,0,
