Unsolved Sudoku: 
2,3,0,8,0,4,0,1,5,
5,4,3,2,1,0,7,8,0,
0,1,0,5,7,0,4,2,3,
3,6,0,4,8,0,2,5,1,
0,2,3,3,9,0,8,6,7,
8,7,0,0,2,0,9,3,4,
6,5,8,7,3,0,1,9,2,
1,8,0,0,3,0,3,7,0,
0,9,0,0,6,0,5,3,8,
Changed Values: 
1,1,0,1,0,1,0,1,1,
1,1,1,1,1,0,1,1,0,
0,1,0,1,1,0,1,1,1,
1,1,0,1,1,0,1,1,1,
0,1,1,1,1,0,1,1,1,
1,1,0,0,1,0,1,1,1,
1,1,1,1,1,0,1,1,1,
1,1,0,0,1,0,1,1,0,
0,1,0,0,1,0,1,1,1,
Sureness: 
0.6438964,0.8482067,0,0.9668422,0,0.7642737,0,0.74813104,0.60723585,
0.69816846,0.8989275,0.801915,0.87239903,0.96931475,0,0.9842413,0.99476504,0,
0,0.93074846,0,0.83748674,0.8701304,0,0.922307,0.9926394,0.9763109,
0.7305449,0.9188683,0,0.6531566,0.9947625,0,0.9159715,0.9849578,0.9398872,
0,0.99499255,0.61127603,0.9205448,0.9933408,0,0.9988701,0.9854313,0.9418548,
0.849999,0.9615869,0,0,0.9131573,0,0.9586192,0.9670261,0.92028946,
0.8862348,0.93657696,0.979863,0.98423517,0.9963414,0,0.97678906,0.9959508,0.8990388,
0.7552349,0.99584705,0,0,0.8744455,0,0.9826376,0.9249274,0,
0,0.80587125,0,0,0.81969327,0,0.8738439,0.6067872,0.95822114,
