Unsolved Sudoku: 
8,0,0,0,0,0,0,0,0,
7,0,0,0,0,0,0,8,1,
0,4,3,0,0,8,0,0,0,
0,0,0,0,0,0,1,0,0,
0,0,2,8,0,0,3,0,0,
0,0,0,0,0,1,0,0,0,
0,0,8,7,0,0,0,5,8,
0,0,7,0,0,0,0,3,0,
0,0,0,0,0,0,0,0,0,
Changed Values: 
1,1,1,1,0,0,0,0,1,
1,1,1,1,1,1,1,1,1,
0,1,1,1,0,1,1,0,0,
0,1,1,1,0,1,1,1,1,
0,0,1,1,0,0,1,0,1,
0,0,1,1,0,1,1,1,1,
0,0,1,1,0,0,1,1,1,
1,1,1,1,1,0,1,1,0,
0,1,1,1,0,0,1,1,1,
Sureness: 
0.7739682,0.93133235,0.9674553,0.99413776,0,0,0,0,0.6279039,
0.6311129,0.9898121,0.99746895,0.9989145,0.75385326,0.8202753,0.82960933,0.7726581,0.91964096,
0,0.69604576,0.93029666,0.9965668,0,0.68185586,0.6882852,0,0,
0,0.6660689,0.9614567,0.9953561,0,0.9515187,0.9196085,0.8035194,0.8077702,
0,0,0.9888038,0.9759413,0,0,0.980737,0,0.7224717,
0,0,0.9886923,0.9875293,0,0.8112494,0.98377705,0.9697534,0.7608074,
0,0,0.72141016,0.91093576,0,0,0.9877578,0.9240677,0.93252313,
0.63063186,0.9507927,0.79056925,0.99831617,0.9737526,0,0.98323685,0.9654615,0,
0,0.9185818,0.983469,0.9863788,0,0,0.96913826,0.9297967,0.6960679,
