Unsolved Sudoku: 
0,0,7,0,0,6,0,4,5,
0,0,0,0,3,0,0,0,7,
4,0,0,0,0,9,0,0,0,
0,6,0,0,0,0,4,0,3,
0,2,0,0,0,0,0,9,0,
5,0,1,0,0,0,0,8,0,
0,0,0,0,0,0,0,0,8,
3,0,0,0,0,5,0,0,0,
9,7,0,8,0,0,2,0,0,
Changed Values: 
1,1,1,1,0,1,1,1,1,
1,1,1,0,1,1,1,1,1,
1,1,1,1,0,1,1,1,1,
1,1,1,1,0,1,1,1,1,
1,1,1,1,0,1,1,1,1,
1,1,1,1,0,1,1,1,1,
1,1,1,0,0,1,1,1,1,
1,1,1,1,0,1,1,1,1,
1,1,1,1,1,1,1,1,1,
Sureness: 
0.9458825,0.9746541,0.92232585,0.8845388,0,0.98739517,0.9973073,0.9555586,0.777461,
0.97136575,0.99229217,0.9964562,0,0.85489756,0.9992773,0.99919003,0.9990447,0.9809219,
0.95418984,0.99538296,0.99342334,0.9853608,0,0.9916986,0.99933714,0.9978807,0.99220675,
0.99231744,0.97957796,0.9973309,0.998599,0,0.99788374,0.99667907,0.99892944,0.98182493,
0.99130404,0.9569362,0.99816835,0.99720347,0,0.9979874,0.9991216,0.9396498,0.9978796,
0.9711114,0.9812042,0.9960699,0.9950566,0,0.9975533,0.9990307,0.9958241,0.99919885,
0.981764,0.9901904,0.99701583,0,0,0.9986154,0.9993723,0.99851006,0.9846505,
0.61056566,0.9940399,0.996332,0.66114736,0,0.9768917,0.9995988,0.9989737,0.99627244,
0.9699387,0.7238626,0.99761236,0.620757,0.6942476,0.9973972,0.9803459,0.9981098,0.9946666,
