Unsolved Sudoku: 
0,0,0,0,0,0,0,0,7,
0,0,0,4,0,0,0,0,0,
8,0,4,0,0,0,0,0,0,
0,1,0,0,0,3,0,2,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,0,0,
9,4,0,0,8,0,0,0,0,
0,2,0,0,0,0,0,0,0,
0,0,6,0,0,4,0,1,8,
Changed Values: 
1,0,0,0,0,0,1,1,1,
1,1,1,1,1,0,1,1,1,
1,1,1,1,1,1,0,1,1,
1,1,1,0,1,1,0,1,1,
0,1,1,1,1,1,0,1,1,
1,0,0,0,0,0,0,0,0,
1,1,1,1,1,0,1,1,1,
1,1,1,1,1,1,0,0,1,
1,1,1,1,1,1,0,1,1,
Sureness: 
0.61273634,0,0,0,0,0,0.97509086,0.9742726,0.8746942,
0.86018866,0.68835026,0.9184823,0.6340563,0.96425235,0,0.9897069,0.995544,0.99806076,
0.82107216,0.84988964,0.635523,0.98359597,0.9976864,0.99847,0,0.9984975,0.9931751,
0.96852535,0.6786374,0.99567336,0,0.99702233,0.6448785,0,0.9927522,0.99364555,
0,0.9081041,0.992145,0.9671776,0.9977938,0.99696004,0,0.9482773,0.98798615,
0.9455653,0,0,0,0,0,0,0,0,
0.71810496,0.83393914,0.9887861,0.98956084,0.9985226,0,0.9992822,0.998796,0.9981887,
0.82840157,0.82145464,0.9466741,0.95397365,0.9770995,0.99932766,0,0,0.9991211,
0.8622814,0.88252777,0.8470418,0.6526705,0.954349,0.95180494,0,0.9517343,0.80405027,
