Unsolved Sudoku: 
0,3,0,0,5,0,4,5,0,
0,0,0,0,8,0,0,3,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,3,0,0,0,0,
0,0,0,8,0,0,8,8,0,
8,8,0,3,4,0,0,0,0,
0,0,0,3,8,0,9,0,8,
0,0,0,0,0,0,0,0,0,
0,0,8,0,8,0,0,0,3,
Changed Values: 
0,1,0,0,1,0,1,1,0,
0,0,0,0,1,0,0,1,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,1,0,0,0,0,
0,0,0,1,0,0,1,1,0,
1,1,0,1,1,0,0,0,0,
0,0,0,1,1,0,1,0,1,
0,0,0,0,0,0,0,0,0,
0,0,1,0,1,0,0,0,1,
Sureness: 
0,0.9532922,0,0,0.6925197,0,0.6655877,0.93391746,0,
0,0,0,0,0.9811427,0,0,0.91347706,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0.9324314,0,0,0,0,
0,0,0,0.98497623,0,0,0.9781116,0.907526,0,
0.68231946,0.6223787,0,0.96426946,0.8344216,0,0,0,0,
0,0,0,0.87795544,0.96178216,0,0.6530693,0,0.98601264,
0,0,0,0,0,0,0,0,0,
0,0,0.9306732,0,0.9640132,0,0,0,0.88729006,
