Unsolved Sudoku: 
0,0,0,0,0,8,0,0,0,
0,0,0,0,3,0,0,8,0,
0,0,0,0,8,7,0,0,0,
0,0,0,0,0,0,2,0,8,
0,0,3,0,8,0,3,7,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,4,0,
0,0,0,0,0,8,7,3,0,
0,0,8,0,0,0,8,0,0,
Changed Values: 
0,0,0,1,1,1,1,1,1,
0,0,0,1,1,1,1,1,1,
1,0,1,1,1,1,0,1,1,
0,0,1,1,1,1,1,1,1,
0,0,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,
0,0,1,1,1,0,1,1,1,
0,0,1,1,1,1,1,1,1,
1,0,1,1,1,1,1,1,1,
Sureness: 
0,0,0,0.76932895,0.67555064,0.90456885,0.8738114,0.7697331,0.63192403,
0,0,0,0.97441316,0.7798534,0.98862594,0.99012405,0.9664665,0.98948497,
0.7905853,0,0.977656,0.9964116,0.9952532,0.75330615,0,0.99814725,0.99744153,
0,0,0.9460408,0.99506843,0.9957249,0.99908066,0.7953596,0.99534494,0.6963455,
0,0,0.89912724,0.99773467,0.84862477,0.99926656,0.9035657,0.7268561,0.99942446,
0,0,0,0,0,0,0,0,0,
0,0,0.9792524,0.99563855,0.99640685,0,0.9975936,0.7221975,0.99441683,
0,0,0.98166335,0.99569786,0.9936283,0.8141275,0.6256916,0.61881924,0.99128354,
0.66982394,0,0.86410713,0.9965287,0.98504364,0.9948835,0.8448667,0.9964259,0.98600894,
