Unsolved Sudoku: 
0,0,0,0,0,0,0,4,0,
3,0,4,0,0,0,7,0,0,
0,2,0,0,3,0,0,9,0,
0,0,0,0,0,0,0,2,0,
7,0,9,0,0,0,5,0,6,
0,3,0,8,0,0,0,0,0,
0,9,0,1,0,0,0,3,0,
0,0,3,0,0,9,2,0,8,
0,1,0,0,0,0,0,0,0,
Changed Values: 
1,1,1,0,0,1,1,1,1,
1,1,1,0,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,
1,1,1,0,0,1,1,1,1,
1,1,1,1,0,1,1,1,1,
1,1,1,1,0,1,1,1,1,
1,1,1,1,0,1,1,1,1,
1,1,1,1,0,1,1,1,1,
1,1,1,0,0,1,1,1,1,
Sureness: 
0.9467078,0.98092353,0.98972523,0,0,0.9954722,0.9977857,0.92691934,0.98983276,
0.9902029,0.9967415,0.9959239,0,0.91804934,0.9990308,0.99258125,0.9993062,0.9981477,
0.9946367,0.991213,0.9968483,0.9464311,0.8603822,0.9993482,0.9993019,0.9922008,0.9968958,
0.9870546,0.9966349,0.9981833,0,0,0.9994978,0.9993788,0.95104414,0.997552,
0.902103,0.99832624,0.9276512,0.99218243,0,0.9989341,0.9899922,0.99816626,0.9449357,
0.9947577,0.9975197,0.9962863,0.6449531,0,0.999265,0.99926835,0.99893504,0.9974618,
0.97026217,0.9933207,0.9979165,0.7526729,0,0.9993648,0.99915075,0.9847313,0.9982665,
0.95315427,0.9841224,0.9838288,0.9885113,0,0.98834664,0.99794656,0.9982405,0.99101055,
0.98170245,0.9908728,0.9718146,0,0,0.99204564,0.9886509,0.9926408,0.9819099,
