Unsolved Sudoku: 
0,0,2,0,8,0,0,0,0,
0,0,0,0,0,0,0,6,0,
2,0,0,0,3,0,0,0,0,
0,0,0,1,0,0,0,4,2,
0,0,0,0,2,3,0,0,5,
0,0,0,0,0,0,0,0,0,
0,0,1,0,0,0,0,0,3,
0,0,0,5,0,4,0,2,0,
0,0,0,0,0,0,0,8,0,
Changed Values: 
1,0,1,0,1,0,0,0,1,
1,0,0,0,1,0,1,1,1,
1,1,1,0,1,0,1,1,1,
0,1,1,1,1,0,1,1,1,
1,0,0,1,1,1,0,1,1,
0,0,1,0,0,0,0,0,0,
1,0,1,1,1,1,0,1,1,
0,1,1,1,1,1,0,1,1,
1,0,1,1,1,0,1,1,1,
Sureness: 
0.68671036,0,0.8178021,0,0.96691954,0,0,0,0.81439173,
0.7907444,0,0,0,0.62455314,0,0.8806229,0.7711562,0.9921435,
0.85027015,0.63699293,0.9097429,0,0.9822134,0,0.99794954,0.99784803,0.9924603,
0,0.66176075,0.9634199,0.96153474,0.9930281,0,0.9979437,0.87740064,0.9949823,
0.88497657,0,0,0.9781618,0.9925755,0.98526645,0,0.9983419,0.94996804,
0,0,0.9910431,0,0,0,0,0,0,
0.9814363,0,0.9909526,0.9933114,0.9950623,0.99840516,0,0.9995623,0.993379,
0,0.917293,0.9873082,0.9273007,0.99357235,0.7744678,0,0.998063,0.99902725,
0.91018677,0,0.9704048,0.92671996,0.94127214,0,0.9939732,0.9956404,0.9864725,
