Unsolved Sudoku: 
0,0,5,0,0,0,0,2,0,
0,2,0,0,0,0,1,0,0,
0,0,1,0,0,0,3,7,4,
0,0,9,0,0,3,5,8,0,
0,0,0,0,0,0,4,0,7,
0,0,8,0,0,6,9,0,0,
0,1,0,0,0,2,0,0,5,
0,0,7,0,0,0,2,0,0,
0,0,4,0,0,0,0,0,1,
Changed Values: 
0,0,1,0,0,0,1,1,1,
1,1,1,0,1,0,1,1,1,
0,1,1,1,1,0,1,1,1,
0,1,1,1,0,1,1,1,1,
0,1,0,0,0,1,1,0,1,
0,1,1,0,0,1,1,1,1,
0,1,1,0,0,1,1,1,1,
0,1,1,1,0,0,1,1,1,
0,0,1,1,0,0,0,0,1,
Sureness: 
0,0,0.8552059,0,0,0,0.9754396,0.7298454,0.96100116,
0.6029989,0.98218197,0.9901418,0,0.6637509,0,0.98274225,0.97431797,0.9952857,
0,0.9862926,0.7133729,0.65328276,0.8909771,0,0.9785355,0.9769414,0.9822885,
0,0.99391854,0.77955884,0.60356665,0,0.9645372,0.90813214,0.99644524,0.9923983,
0,0.99245137,0,0,0,0.99004656,0.9667404,0,0.95437187,
0,0.99482924,0.9930254,0,0,0.9071011,0.7025614,0.99190146,0.99234396,
0,0.98707145,0.99806184,0,0,0.783344,0.987588,0.9952513,0.9593697,
0,0.996824,0.82239425,0.77500147,0,0,0.89317095,0.99266064,0.9759041,
0,0,0.61745137,0.91359824,0,0,0,0,0.9155559,
