Unsolved Sudoku: 
0,0,0,0,0,0,3,0,0,
0,0,0,0,2,9,0,0,0,
0,3,0,2,0,0,0,0,0,
2,7,0,0,0,0,0,8,0,
0,0,0,0,8,3,0,0,5,
0,0,0,0,0,8,0,0,0,
0,0,0,0,0,0,8,0,4,
0,0,0,7,3,0,0,0,8,
0,0,0,0,9,0,3,0,0,
Changed Values: 
0,0,0,0,0,0,1,1,1,
0,1,1,0,1,1,1,1,1,
0,1,1,1,1,1,1,0,1,
1,1,1,1,1,1,1,1,1,
0,1,1,0,1,1,1,1,1,
0,0,0,0,0,1,0,0,0,
0,1,1,1,1,0,1,1,1,
0,1,0,1,1,1,1,1,1,
0,1,0,1,1,1,1,0,1,
Sureness: 
0,0,0,0,0,0,0.79079294,0.9251915,0.9878883,
0,0.8708386,0.70014477,0,0.8248658,0.9323506,0.98265785,0.98708165,0.99659425,
0,0.8918213,0.89005274,0.98415434,0.97690374,0.9956268,0.9973592,0,0.99768925,
0.65798587,0.8502474,0.67122865,0.9873325,0.9676397,0.9951009,0.9985898,0.9990165,0.9980028,
0,0.8597389,0.71663815,0,0.9705429,0.98853856,0.9984378,0.9980823,0.91284436,
0,0,0,0,0,0.99644995,0,0,0,
0,0.9009239,0.9454647,0.99264824,0.9917665,0,0.7513434,0.99947244,0.95863736,
0,0.92702425,0,0.65766996,0.96974504,0.9936898,0.99921036,0.9994191,0.98974574,
0,0.9351452,0,0.9681238,0.9609557,0.96199757,0.6571146,0,0.9944885,
