Unsolved Sudoku: 
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
Changed Values: 
1,1,1,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,1,1,0,0,0,0,0,0,
0,0,0,0,0,0,1,0,0,
0,0,0,0,1,0,0,0,0,
0,0,0,0,0,0,0,0,0,
1,1,0,0,0,0,1,0,0,
Sureness: 
0.68377185,0.7897963,0.9188078,0,0,0,0.6786112,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0.66890186,0.9157789,0,0,0,0,0,0,
0,0,0,0,0,0,0.95658463,0,0,
0,0,0,0,0.9015743,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0.6446762,0.8401445,0,0,0,0,0.7643994,0,0,
