Unsolved Sudoku: 
0,0,0,0,3,0,8,0,0,
0,0,0,0,0,0,8,0,0,
0,0,0,7,0,0,0,0,0,
0,0,0,0,0,0,7,0,0,
0,0,4,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,4,2,0,0,
0,0,0,0,5,6,4,0,0,
0,0,0,0,0,0,0,0,0,
Changed Values: 
0,0,0,1,1,0,1,1,0,
1,0,0,1,1,1,1,0,1,
0,0,1,1,1,1,1,1,1,
0,0,1,0,1,1,1,1,1,
0,0,1,0,1,1,1,1,1,
1,0,1,1,1,1,1,1,0,
1,0,0,1,1,1,1,1,1,
0,0,0,0,1,1,1,1,1,
0,0,1,1,1,1,1,1,0,
Sureness: 
0,0,0,0.6718462,0.796939,0,0.7487726,0.8621075,0,
0.68434304,0,0,0.85496664,0.91211134,0.8691661,0.9592572,0,0.9776204,
0,0,0.9282009,0.7826856,0.9648959,0.989382,0.99109966,0.995815,0.9904697,
0,0,0.9698552,0,0.9813518,0.99253285,0.64294297,0.99667823,0.9845636,
0,0,0.79503435,0,0.88404655,0.95712674,0.9863745,0.9960465,0.98818934,
0.7138287,0,0.9386648,0.9770832,0.94879365,0.98708284,0.9933756,0.997259,0,
0.62073797,0,0,0.97336936,0.9546044,0.87559354,0.711468,0.995878,0.98587614,
0,0,0,0,0.882999,0.90923476,0.6627094,0.99527127,0.97294146,
0,0,0.6854988,0.90592057,0.75223476,0.79716325,0.8734182,0.9385934,0,
