Unsolved Sudoku: 
0,0,0,0,0,0,0,0,0,
0,0,3,0,0,3,0,0,0,
0,0,0,0,0,0,0,0,0,
0,3,0,0,0,0,0,0,0,
0,0,0,0,0,1,0,0,0,
0,8,3,0,0,3,0,0,0,
0,0,0,0,0,0,3,0,0,
0,0,0,0,0,0,3,0,0,
0,0,0,0,0,0,0,0,0,
Changed Values: 
0,1,1,1,0,0,1,0,0,
0,1,1,0,0,1,1,0,0,
1,1,0,0,0,1,1,1,0,
1,1,1,1,0,1,1,0,0,
1,1,1,1,0,1,1,1,0,
1,1,1,1,0,1,1,0,0,
0,1,1,1,0,1,1,1,0,
0,1,1,0,0,1,1,1,0,
0,1,1,0,0,1,1,1,0,
Sureness: 
0,0.8277986,0.8258008,0.862919,0,0,0.7491579,0,0,
0,0.9937358,0.8291533,0,0,0.90449345,0.91407263,0,0,
0.6549285,0.99639386,0,0,0,0.8981911,0.94948953,0.684232,0,
0.6478104,0.9453414,0.94140863,0.9937279,0,0.91079247,0.9623097,0,0,
0.6788986,0.9942034,0.9922795,0.98575854,0,0.85089076,0.9906955,0.8485254,0,
0.7096581,0.9312793,0.8813814,0.99958354,0,0.9939632,0.9978434,0,0,
0,0.9545035,0.9661667,0.98648363,0,0.857107,0.9958819,0.92020446,0,
0,0.9916448,0.98420376,0,0,0.9601427,0.9881335,0.9704292,0,
0,0.97386545,0.98070645,0,0,0.9746302,0.9764251,0.84592086,0,
