Unsolved Sudoku: 
0,0,0,0,0,0,0,0,0,
0,3,7,0,0,0,0,1,0,
0,1,0,0,0,0,5,0,0,
0,4,0,0,0,0,7,0,0,
0,0,0,0,0,0,0,0,8,
0,2,8,0,0,9,0,0,0,
0,6,0,0,0,0,8,0,0,
5,0,1,0,0,0,0,4,2,
0,7,0,0,0,0,0,0,0,
Changed Values: 
0,1,0,1,0,0,0,0,1,
0,1,1,0,0,0,0,1,1,
0,1,0,0,0,0,1,1,1,
1,1,1,0,0,1,1,1,1,
1,1,1,0,0,1,1,0,1,
1,1,1,0,0,1,1,1,1,
1,1,1,1,0,1,1,0,1,
1,1,1,0,0,0,0,1,1,
1,1,1,1,0,0,0,1,1,
Sureness: 
0,0.796184,0,0.69042784,0,0,0,0,0.90244997,
0,0.6074571,0.6515415,0,0,0,0,0.8127799,0.99648285,
0,0.89692736,0,0,0,0,0.8436997,0.97335875,0.97857964,
0.61242086,0.82267994,0.9723839,0,0,0.7113769,0.8974937,0.9977214,0.98135763,
0.6129729,0.99584264,0.9969388,0,0,0.90920955,0.9899268,0,0.9835238,
0.70656246,0.9911409,0.99692243,0,0,0.93957716,0.9943303,0.9978416,0.998315,
0.69674444,0.9753668,0.9978053,0.6980362,0,0.6337729,0.99132544,0,0.9994444,
0.6793709,0.99843854,0.81545657,0,0,0,0,0.8431871,0.9981577,
0.60737526,0.71091866,0.99147826,0.6689129,0,0,0,0.6993104,0.98981756,
