Unsolved Sudoku: 
0,0,0,0,9,0,0,3,0,
0,2,0,6,7,0,0,0,0,
0,6,0,8,0,0,0,0,0,
0,0,0,9,5,0,0,0,0,
0,0,0,0,8,0,0,0,0,
0,5,0,0,0,2,0,0,0,
0,0,0,0,0,9,0,0,0,
0,0,1,0,3,3,0,0,0,
8,0,0,0,0,7,0,0,0,
Changed Values: 
1,1,1,1,1,1,0,1,1,
1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,0,
0,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,0,1,1,
1,1,1,1,1,1,0,1,0,
1,1,1,1,1,1,1,1,0,
1,1,1,1,1,1,0,1,0,
Sureness: 
0.8397284,0.99143726,0.9988741,0.99963176,0.9977101,0.9996704,0,0.9790532,0.68151337,
0.8375085,0.9895327,0.99935704,0.9401537,0.9960716,0.9996113,0.9782889,0.99724007,0.78498685,
0.8002923,0.8937151,0.99896705,0.98748857,0.9990564,0.9986896,0.9094311,0.9887186,0.7153647,
0.8913226,0.99696535,0.9992206,0.99500895,0.994052,0.99910825,0.9634592,0.9899074,0,
0,0.9918182,0.9978212,0.99873585,0.9766117,0.99656624,0.95275515,0.99454296,0.87243325,
0.7749652,0.96873736,0.9969722,0.998216,0.9991078,0.8165068,0,0.9797428,0.6327786,
0.83755445,0.99824333,0.9989907,0.9997297,0.9994815,0.90891653,0,0.97947866,0,
0.8840535,0.9863259,0.9513219,0.99928206,0.99515605,0.9196805,0.96153057,0.98564315,0,
0.69905746,0.9814797,0.99650973,0.9981871,0.9959881,0.9178426,0,0.8419653,0,
