Unsolved Sudoku: 
0,3,0,8,0,0,0,0,0,
0,0,0,0,0,0,0,0,8,
0,0,8,0,3,0,0,0,8,
0,0,0,8,0,0,0,0,8,
0,0,0,0,0,0,0,0,0,
8,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
Changed Values: 
0,1,0,1,0,0,0,0,0,
1,0,0,0,0,0,0,0,1,
0,0,1,0,1,0,0,0,1,
0,1,1,1,1,0,1,0,1,
0,1,0,0,0,0,0,0,0,
1,0,1,0,0,0,0,0,1,
1,1,0,1,0,0,1,0,1,
0,0,1,1,0,0,0,0,1,
0,0,0,0,0,0,0,0,1,
Sureness: 
0,0.71062326,0,0.6629726,0,0,0,0,0,
0.7172509,0,0,0,0,0,0,0,0.83641756,
0,0,0.9089142,0,0.7741871,0,0,0,0.91869485,
0,0.6856063,0.9880752,0.63403356,0.6168074,0,0.62840706,0,0.9548632,
0,0.6266085,0,0,0,0,0,0,0,
0.8745991,0,0.99515235,0,0,0,0,0,0.97976905,
0.95927495,0.85914713,0,0.81576794,0,0,0.9936186,0,0.9369586,
0,0,0.6347482,0.814064,0,0,0,0,0.9254763,
0,0,0,0,0,0,0,0,0.7023033,
