Unsolved Sudoku: 
0,0,0,2,0,0,0,0,0,
0,0,2,0,0,3,0,0,0,
0,1,3,0,0,0,0,0,0,
8,0,0,0,5,0,9,0,6,
0,0,0,1,0,6,0,0,0,
0,0,9,0,8,0,0,0,7,
0,0,0,0,2,0,7,6,0,
0,0,0,6,7,0,2,0,0,
0,2,0,0,3,1,0,0,0,
Changed Values: 
0,0,0,1,0,1,0,0,0,
1,1,1,1,0,1,1,1,1,
0,1,1,1,0,1,1,1,0,
1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,0,
1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,0,0,0,
Sureness: 
0,0,0,0.7770034,0,0.6426463,0,0,0,
0.7058121,0.94249237,0.9663199,0.9848162,0,0.9522866,0.9390142,0.6568774,0.6149011,
0,0.93480355,0.98840827,0.99686867,0,0.99892575,0.99299276,0.9367391,0,
0.97156423,0.9973788,0.99559313,0.9993243,0.9770059,0.99968386,0.9027813,0.9128278,0.64757866,
0.9531365,0.9973279,0.9971004,0.976447,0.99985075,0.96781856,0.9980685,0.9709906,0.7825252,
0,0.9963714,0.9172545,0.9996549,0.99905354,0.9998068,0.9987208,0.9860998,0.69661874,
0.9468232,0.9956897,0.99599445,0.9997062,0.9968316,0.999721,0.78759766,0.84889936,0,
0.90901494,0.99578166,0.99726796,0.9893974,0.8930727,0.9996687,0.99434716,0.982453,0.7212385,
0.9780296,0.96376616,0.99147975,0.9978818,0.9601375,0.7508292,0,0,0,
