Unsolved Sudoku: 
0,0,0,0,0,0,0,8,0,
5,0,0,0,7,0,0,0,3,
0,0,0,0,0,0,8,0,2,
0,0,4,8,1,3,7,0,0,
7,0,8,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,
8,0,0,0,2,0,0,0,7,
2,4,0,0,0,0,4,0,0,
0,0,0,9,3,0,0,0,0,
Changed Values: 
1,1,0,1,1,1,1,1,0,
1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,
Sureness: 
0.6935443,0.7415577,0,0.8294125,0.7908103,0.8790438,0.91704744,0.89542824,0,
0.74514765,0.96061236,0.98043895,0.99542,0.74461186,0.9943422,0.9973264,0.9843626,0.93540573,
0.91451734,0.99449474,0.99282175,0.99898106,0.9987167,0.99960226,0.99826705,0.9952573,0.9832977,
0.9012359,0.99756503,0.91315717,0.99826545,0.8640148,0.966933,0.9905906,0.99624807,0.9657628,
0.638415,0.996311,0.9182705,0.9984302,0.99910635,0.99950194,0.9988619,0.99673516,0.9896316,
0,0,0,0,0,0,0,0,0,
0.9656523,0.9958882,0.99187684,0.99867946,0.9987496,0.99948007,0.9981963,0.9948632,0.7828952,
0.9789219,0.86372274,0.9953491,0.9987908,0.99916995,0.999342,0.78195995,0.9955369,0.9736596,
0.90177435,0.95539784,0.96298194,0.8376275,0.6661316,0.99161094,0.9811504,0.9464888,0.9214165,
