Unsolved Sudoku: 
0,0,0,8,0,0,0,0,0,
0,0,0,0,3,0,0,0,0,
0,0,0,0,0,8,0,0,0,
0,0,0,4,8,3,0,3,0,
0,0,0,0,0,0,2,3,0,
0,0,0,0,0,0,0,0,0,
0,0,0,0,2,0,0,9,0,
0,0,0,0,0,0,1,8,0,
0,0,0,0,0,0,0,0,4,
Changed Values: 
1,0,1,1,0,1,1,1,1,
0,0,0,0,1,0,1,0,1,
0,0,1,1,1,1,1,1,1,
1,0,1,1,1,1,1,1,1,
0,0,0,0,0,1,1,1,1,
0,0,0,1,1,0,0,0,0,
0,0,1,1,1,1,1,1,1,
0,0,1,1,1,0,1,1,1,
0,0,1,1,1,1,1,1,1,
Sureness: 
0.7641536,0,0.6437577,0.9406609,0,0.78497815,0.6979089,0.68343014,0.6502744,
0,0,0,0,0.84918934,0,0.8995967,0,0.78906274,
0,0,0.9264141,0.97776675,0.9077087,0.94460636,0.9926865,0.9909803,0.98760843,
0.7856386,0,0.80427676,0.8334595,0.96969706,0.8151201,0.99312073,0.96069366,0.9915577,
0,0,0,0,0,0.99427927,0.629541,0.6666315,0.9943256,
0,0,0,0.98520756,0.9791093,0,0,0,0,
0,0,0.9001851,0.9867895,0.8923386,0.9906165,0.98808867,0.8338588,0.88147306,
0,0,0.95041317,0.95125955,0.9264469,0,0.84088665,0.9952844,0.97676235,
0,0,0.9276484,0.95254666,0.96122634,0.98875964,0.985424,0.9917842,0.9162006,
