Unsolved Sudoku: 
3,0,0,3,8,0,0,0,0,
0,0,0,0,7,1,6,0,0,
7,0,0,0,0,2,0,0,0,
9,0,0,0,0,0,2,0,0,
3,0,1,0,4,0,3,0,9,
0,0,2,0,0,0,0,0,0,
0,2,0,1,0,0,0,0,0,
0,0,8,8,3,0,0,0,0,
0,0,0,0,2,4,0,0,0,
Changed Values: 
1,1,1,1,1,1,0,1,0,
1,1,1,1,1,1,1,1,0,
1,1,1,1,1,1,1,0,0,
1,1,1,1,1,1,1,1,0,
1,1,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,0,
1,1,1,1,1,1,1,1,0,
0,1,1,1,1,1,1,1,1,
0,1,0,1,1,1,1,1,0,
Sureness: 
0.78200555,0.91889256,0.8612298,0.7984766,0.9580679,0.9736299,0,0.7151354,0,
0.7031218,0.9723651,0.964992,0.9980028,0.9880937,0.7264994,0.9322717,0.96652657,0,
0.6775794,0.9634694,0.9592486,0.9977785,0.9983145,0.93831307,0.9986583,0,0,
0.7109177,0.98956245,0.9912866,0.9992387,0.99917126,0.9995511,0.9789878,0.97996145,0,
0.6006157,0.9959001,0.83206576,0.9994405,0.9939903,0.9993813,0.9856554,0.98982096,0.8480408,
0,0.98782766,0.99853337,0.99849474,0.9973961,0.99883896,0.99736375,0.97841567,0,
0.6292819,0.9601208,0.980576,0.81811094,0.99818665,0.99914026,0.9969838,0.9077507,0,
0,0.8552988,0.6324895,0.9869441,0.77544945,0.99770135,0.9884189,0.8119692,0.60943615,
0,0.71552885,0,0.86779976,0.69223475,0.80738616,0.8851479,0.612083,0,
