Unsolved Sudoku: 
0,0,0,3,0,0,0,0,8,
0,4,0,8,0,0,0,5,0,
0,0,8,0,0,0,0,0,2,
0,0,0,0,0,0,8,0,0,
0,0,0,8,0,0,0,6,0,
0,0,0,0,0,6,0,0,0,
0,0,0,1,0,2,0,0,0,
0,0,0,0,0,0,1,0,0,
0,0,0,0,0,0,0,0,0,
Changed Values: 
0,1,1,1,0,0,0,1,1,
0,1,1,1,0,0,1,1,1,
0,1,1,1,1,0,1,1,1,
0,1,1,1,0,1,1,1,1,
0,1,1,1,0,0,1,1,1,
1,0,1,1,0,1,1,1,1,
0,1,0,1,0,1,0,1,1,
0,0,0,0,0,0,1,0,0,
0,1,1,0,0,0,0,1,1,
Sureness: 
0,0.69117725,0.94967806,0.6022272,0,0,0,0.6825545,0.80142605,
0,0.8810717,0.9959275,0.8303247,0,0,0.96806395,0.7972203,0.891565,
0,0.91793543,0.9908556,0.9968117,0.94305193,0,0.9866534,0.98856175,0.7654028,
0,0.9136953,0.9569742,0.9908756,0,0.6510922,0.993525,0.986822,0.64096427,
0,0.9146849,0.9352416,0.97495323,0,0,0.98797464,0.8984847,0.73445874,
0.653928,0,0.9869604,0.978873,0,0.8623949,0.98830533,0.97272915,0.72091407,
0,0.86918026,0,0.6019014,0,0.64395016,0,0.9538337,0.62122273,
0,0,0,0,0,0,0.7348825,0,0,
0,0.7437375,0.89321715,0,0,0,0,0.86333424,0.70650345,
